Fecha,Unidades_Vendidas_Brutas,Devoluciones_Unidades,Unidades_Vendidas,Precio_Medio_USD,Ingresos_Brutos_USD,Devoluciones_USD,Impuestos_USD,Ingresos_USD
2022-06-01,44,0,44,8.913636363636364,449.68,0.0,-21.24,428.44
2022-06-02,67,0,67,20.26875,1294.24,0.0,-98.28,1195.96
2022-06-03,117,0,117,21.0675,2304.4300000000003,0.0,-174.95999999999998,2129.4700000000003
2022-06-04,83,0,83,15.625,1031.3500000000001,0.0,-89.97999999999999,941.3700000000001
2022-06-05,136,0,136,12.862727272727273,1732.55,0.0,-140.89,1591.6599999999999
2022-06-06,108,0,108,10.905,1376.58,0.0,-99.49,1277.0900000000001
2022-06-07,130,0,130,14.576923076923077,1500.34,0.0,-125.92,1374.42
2022-06-08,79,0,79,17.106,1059.94,0.0,-106.15,953.79
2022-06-09,36,0,36,9.674999999999999,439.98,0.0,-33.74,406.24
2022-06-10,142,0,142,16.78,2381.7,0.0,-147.47,2234.23
2022-06-11,115,0,115,16.777272727272727,1961.28,0.0,-126.55,1834.73
2022-06-12,78,0,78,14.091,1288.1,0.0,-100.09,1188.01
2022-06-13,80,0,80,15.086666666666666,1302.17,0.0,-108.05000000000001,1194.12
2022-06-14,57,0,57,13.560999999999998,743.36,0.0,-46.370000000000005,696.99
2022-06-15,63,0,63,14.196000000000002,842.97,0.0,-76.59,766.3800000000001
2022-06-16,71,0,71,10.496428571428572,612.76,0.0,-53.04,559.72
2022-06-17,90,0,90,8.7225,929.47,0.0,-94.85,834.62
2022-06-18,105,0,105,8.167272727272728,1084.3600000000001,0.0,-123.86,960.5
2022-06-19,52,0,52,9.606666666666667,446.47,0.0,-30.1,416.37
2022-06-20,79,0,79,10.385,809.75,0.0,-71.16,738.59
2022-06-21,51,0,51,8.324285714285715,413.46000000000004,0.0,-34.62,378.84000000000003
2022-06-22,65,0,65,9.524000000000001,610.9300000000001,0.0,-53.2,557.73
2022-06-23,100,0,100,18.003999999999998,1655.0900000000001,0.0,-84.5,1570.5900000000001
2022-06-24,99,0,99,14.950000000000001,1589.64,0.0,-112.17,1477.47
2022-06-25,89,0,89,12.22272727272727,1305.64,0.0,-81.71,1223.93
2022-06-26,61,0,61,16.16111111111111,1071.8,0.0,-70.86,1000.94
2022-06-27,73,0,73,14.702222222222222,1048.03,0.0,-54.79,993.24
2022-06-28,57,0,57,20.117272727272727,898.57,0.0,-69.46000000000001,829.11
2022-06-29,54,0,54,9.482222222222223,692.64,0.0,-48.16,644.48
2022-06-30,149,0,149,11.669230769230769,2387.06,0.0,-178.93,2208.13
2022-07-01,130,0,130,18.236363636363635,2055.3199999999997,0.0,-164.64000000000001,1890.6799999999998
2022-07-02,138,0,138,16.133333333333333,2115.76,0.0,-201.74,1914.02
2022-07-03,77,0,77,16.371666666666666,1204.0,0.0,-81.45,1122.55
2022-07-04,63,0,63,10.965714285714286,852.02,0.0,-47.3,804.72
2022-07-05,82,0,82,12.766666666666666,1153.1100000000001,0.0,-91.53,1061.58
2022-07-06,34,0,34,9.022,497.93,0.0,-19.5,478.43
2022-07-07,66,0,66,19.318,1495.81,0.0,-92.53,1403.28
2022-07-08,105,0,105,16.260666666666665,1896.74,0.0,-123.6,1773.14
2022-07-09,101,0,101,13.347,1526.79,0.0,-106.73,1420.06
2022-07-10,91,0,91,18.927,1821.07,0.0,-144.88,1676.19
2022-07-11,86,0,86,16.837142857142858,1313.6599999999999,0.0,-99.91,1213.75
2022-07-12,66,0,66,12.594999999999999,975.81,0.0,-95.49,880.3199999999999
2022-07-13,58,0,58,15.615714285714287,1090.35,0.0,-87.07,1003.28
2022-07-14,112,0,112,12.661111111111111,1729.08,0.0,-146.71,1582.37
2022-07-15,55,0,55,8.893333333333333,418.69,0.0,-32.019999999999996,386.67
2022-07-16,71,0,71,9.438333333333334,696.52,0.0,-60.06,636.46
2022-07-17,60,0,60,12.347142857142856,573.12,0.0,-53.37,519.75
2022-07-18,34,0,34,8.3225,343.82000000000005,0.0,-28.8,315.02
2022-07-19,35,0,35,8.629999999999999,421.19,0.0,-19.119999999999997,402.07
2022-07-20,47,0,47,8.462222222222222,417.64000000000004,0.0,-28.59,389.04999999999995
2022-07-21,111,0,111,8.76125,1169.97,0.0,-68.19,1101.78
2022-07-22,219,0,219,11.0725,2652.01,0.0,-199.63,2452.38
2022-07-23,74,0,74,12.37909090909091,891.13,0.0,-50.980000000000004,840.15
2022-07-24,63,0,63,10.972857142857142,789.11,0.0,-70.07,719.04
2022-07-25,60,0,60,11.5175,727.28,0.0,-63.78,663.5
2022-07-26,67,0,67,15.028,906.0500000000001,0.0,-50.209999999999994,855.8399999999999
2022-07-27,56,0,56,13.742857142857144,689.38,0.0,-44.14,645.24
2022-07-28,101,0,101,16.047,2053.25,0.0,-119.91,1933.3400000000001
2022-07-29,128,0,128,24.991875,3194.84,0.0,-250.25,2944.59
2022-07-30,129,0,129,26.95230769230769,2675.3,0.0,-202.29,2473.01
2022-07-31,153,0,153,15.656363636363636,2805.02,0.0,-254.67000000000002,2550.3500000000004
2022-08-01,133,0,133,11.256666666666666,2121.28,0.0,-159.3,1961.98
2022-08-02,99,0,99,12.466,1418.0900000000001,0.0,-155.94,1262.15
2022-08-03,115,0,115,12.505833333333333,1397.4899999999998,0.0,-131.19,1266.3
2022-08-04,89,0,89,11.6175,1062.3,0.0,-83.6,978.6999999999999
2022-08-05,99,0,99,8.532727272727273,803.6800000000001,0.0,-46.230000000000004,757.45
2022-08-06,58,0,58,13.299999999999999,553.49,0.0,-41.900000000000006,511.59000000000003
2022-08-07,48,0,48,6.905,486.49,0.0,-33.54,452.95000000000005
2022-08-08,43,0,43,10.723333333333334,402.66999999999996,0.0,-27.41,375.26
2022-08-09,40,0,40,6.96,356.28000000000003,0.0,-18.87,337.41
2022-08-10,84,0,84,7.909999999999999,897.99,0.0,-64.53,833.46
2022-08-11,88,0,88,12.620000000000001,1250.9099999999999,0.0,-69.92,1180.99
2022-08-12,40,0,40,15.815714285714288,596.46,0.0,-45.71,550.75
2022-08-13,61,0,61,14.462857142857143,902.5600000000001,0.0,-61.45,841.1099999999999
2022-08-14,61,0,61,20.43,904.82,0.0,-50.25,854.5699999999999
2022-08-15,42,0,42,9.073333333333332,502.41999999999996,0.0,-34.76,467.65999999999997
2022-08-16,46,0,46,14.531666666666666,647.31,0.0,-44.379999999999995,602.9300000000001
2022-08-17,36,0,36,12.01,419.98,0.0,-36.06,383.92
2022-08-18,71,0,71,13.387142857142857,908.5,0.0,-62.24,846.26
2022-08-19,95,0,95,11.828333333333333,1058.08,0.0,-67.55000000000001,990.53
2022-08-20,60,0,60,10.186,677.75,0.0,-47.25,630.5
2022-08-21,30,0,30,9.936,340.59999999999997,0.0,-20.32,320.28
